Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5

telo bunky



jadro




axón






nervové zakončenie zmyslový receptor
Typy neurónov

predný mozog medzimozog





most


telo bunky

neurit




   motorická nervosvalová
                                  platnička unipolárny bipolárny multipolárny







 	 stredný
mozog

mozoček


    Predĺžená  miecha  (medulla  oblongata)  je  priamym pokračovaním chrbticovej miechy, od ktorej sa odlišuje tým, že sivá hmota je tu na povrchu a biela vnÚtri. PrechádzajÚ cez ňu dostredivé aj odstredivé nervové dráhy. Z týchto ner- vových vláken sÚ pre človeka veľmi dôležité tie, ktoré tvoria
VII. až XII. hlavový nerv. Tieto nervy ovládajÚ mimiku tváre a reč. Okrem toho predĺžená miecha je dôležitým centrom životne dôležitých nepodmienených reflexov. ZÚčastňuje sa riadenia dýchania, činnosti srdca, ciev a trávenia.

   Retikulárna formácia je tvorená rozsiahlym súborom buniek medzi nervovými vláknami predĺženej miechy, mosta, stredného mozgu a medzimozgu. Vytvára spojenie medzi všetkými oddielmi CNS od miechy až po kôru predného mozgu a prijíma informácie zo všetkých receptorov. Svojimi zostupnými dráhami zosilňuje alebo zoslabuje miechové reflexy, vzostupnými dráhami pôsobí na mozgovú kôru v zmysle jej aktivácie pri prebudení a v stave bdelosti pri udržaní pozornosti.


predĺžená miecha
miecha

Obr. 61 Pozdĺžny rez mozgom



nených výkonných funkcií (kontrola napätia svalov, napätia stien  ciev,  vylučovanie  potu,  vyprázdňovanie  močového mechÚra a konečníka).
   Z chrbticovej miechy vystupuje 31 párov miechových nervov, ako aj vlákna autonómnych nervov.
  Mozog (encephalon, cerebrum) je zložitý orgán s vyso- kým stupňom organizovanosti. Ľudský mozog má hmotnosť v priemere 1 400 g, z čoho väčšinu tvorí vývojovo najmladšia mozgová štruktÚra — predný mozog, najmä jeho sivá hmota.






Obr. 62 Mozog pri pohľade zospodu


   Most (pons) je miestom, ktorým prechádzajÚ nervové dráhy, spájajÚCe miechu, mozoček a vyššie oddiely mozgu. Okrem toho sÚ tu Ústredia V. a VI. hlavového nervu.
  Mozoček (cerebellum) je uložený v zadnej dolnej le- bečnej jame V. Na povrchu je sivá hmota, vo vnÚtri biela.




V priereze vytvára typickÚ kresbu. V mozočku sa sÚstreďujÚ informácie   z   periférie   (najmä   zo   svalov,   šliach a rovnovážneho orgánu), ale aj z kôry mozgu. Mozoček sa  podieľa  na  udržiavaní  rovnováhy  tela  pri  stoji  aj  pri chôdzi,  koordinácii  pohybov  (táto  funkcia  mozočku  je porušená pri požití alkoholických nápojov).
   Stredný mozog  (mesencephalon)  je  uložený  v  tesnom susedstve mostu, je to krátky, pomerne skrytý oddiel mozgu. Vytvára charakteristické štvorhrbolie. SÚ V ňom centrá III. a IV. hlavového nervu, ktoré inervujÚ Okohybné svaly a Ústredie zrakových a sluchových reflexov (otáčanie hlavy a tela na svetelný alebo zvukový podnet). Okrem toho má stredný mo- zog u človeka význam pre udržanie vzpriamenej polohy tela. Medzimozog (diencephalon) tvoria dve časti — lôžko (thalamus) a  podlôžko (hypothalamus). Je takmer celkom
krytý hemisférami koncového mozgu.
     Lôžko (thalamus) je miesto, do ktorého prichádzajÚ in- formácie z kože o teple, chlade a bolesti. Okrem toho sÚ tu prepájané nervové dráhy spájajÚCe mozgovÚ kôru s nižší-


motorická oblasť
(kontrola vôľových pohybov)


čelová oblasť (myšlienkové procesy)







premotorická oblasť (orientácia)


Obr. 63 Oblasti mozgu


senzorická oblasť kôry


sluchová oblasť

zraková oblasť







rečová oblasť

mi oddielmi CNS, a naopak. Preto býva tiež nazývaný
„bránou vedomia“.
    Podlôžko — (hypothalamus) je najvyšším centrom vege- tatívneho  riadenia,  riadi  činnosť  autonómnych  nervov, ktoré riadi celÚ činnosť vnÚtorných orgánov, všetkých žliaz, hladkých svalov a ciev.
   Koncový  —  veľký  mozog  (telencephalon)  tvoria  dve mozgové pologule — hemisféry. V tejto časti CNS je sivá hmota na povrchu, kde vytvára mozgovÚ kôru (cortex cere- bri), ktorá je najdôležitejším oddielom CNS. Nachádza sa aj v hĺbke hemisfér, kde vytvára bazálne gangliá, ktoré sa zÚčastňujÚ riadenia pohybov. Kôra vytvára plášť mozgu. SÚ na nej brázdy a závity. Na hemisférach možno rozlíšiť štyri laloky: čelový, temenný, záhlavový a spánkový.
   Z funkčného hľadiska možno rozdeliť mozgovÚ kôru na dve  oblasti.  Jednu  tvorí  tzv.  centrálna  časť  analyzátorov, druhá sa nazýva asociačná (obr. 63). Z receptorov sÚ in- formácie privádzané vo forme vzruchov. Iba pri správnej funkcii  obidvoch  častí  analyzátora  sÚ  naše  vnemy  Úplné a  podrobné.  Mozgová  kôra  je  dôležitá  pre  vytváranie pamäťových stôp, je sídlom vedomia. Na základe myslenia sa v kôre formuje vedomá činnosť. Riadi zámerné pohyby z motorických — pohybových centier čelových lalokov.

   Tu sa v pyramídových bunkách začínajú pyramídové dráhy, ktoré vedú vzruchy k motorickým bunkám pred- ných miechových koreňov. Z kôry vychádza prvotný im- pulz na pohyb, ale aby bol pohyb presný, je nevyhnutná účasť podkôrových centier — bazálnych ganglií, mo- zočka, retikulárnej formácie a chrbticovej miechy.
   
V asociačných oblastiach kôry dochádza ku koordinácii senzorických funkcií s činnosťou motorických oblastí. V dol- nej  časti  čelového  závitu  je  centrum  reči. U  pravákov  sa nachádza v ľavej hemisfére, ktorá sa nazýva aj dominantná hemisféra. Obidve hemisféry sÚ prepojené  svorovým  tele- som, čo je zväzok nervových vláken, ktoré spájajÚ rovno- cenné centrá obidvoch hemisfér.


Obaly CNS

    Tvrdá  plena  obaľuje  zvonka  všetky  časti  mozgu  aj chrbticovÚ miechu. PavÚčnica je jemná bezcievna blana, ktorá spája záhyby CNS. Cievnatka je väzivová bohato prekrvená blana, ktorá prilieha tesne na povrch CNS (mo- zog a miechu) a sleduje jeho nerovnosti (obr. 64).

Periférna nervová sÚStava

Tvoria  ju  nervy  spájajÚCe  CNS  s  perifériou  a  všetkými orgánmi. Mozgovomiechové nervy sÚ hlavové a miechové (obr. 65).
   Hlavové nervy (nervi craniales) boli spomínané už v opise činnosti jednotlivých častí mozgu. Je ich 12 párov



koža	tvrdá plena mozgu


ramenná spleť















Obr. 64 Mozgové pleny


a označujeme ich rímskymi číslicami: I. čuchový nerv, II. zrakový nerv, III. okohybný, IV. kladkový, V. troj- klanný, VI. odťahujúci, VII. tvárový, VIII. polohovoslu- chový, IX. jazykovohltanový, X. blúdivý, XI. vedľajší, XII. podjazykový.
  Miechové nervy (nervi spinales) vznikajÚ spojením zad- ných a predných miechových koreňov. Z každého segmen- tu miechy vystupuje jeden pár: 8 p. krčných, 12 p. hrud- níkových, 5 p. driekových, 5 p. krížových a 1 p. kostrčo- vých  nervov. Predné  vetvy  týchto  nervov  vytvárajÚ  splete az nich vystupujÚ jednotlivé nervy (obr. 59).
   Každý z nervov má senzitívnu a motorickÚ Vetvu. Senzitívna vedie vzruch od receptora do CNS, motorická vedie odpo- veď na stimul (obr. 66, 67).



Autonómna (vegetatívna) nervová sÚStava

Autonómna  nervová  sÚstava  (ANS)  má  materské  bunky v bunkových zhlukoch ganglií mozgu a miechy. Zabezpečuje činnosť vnÚtorných orgánov, inervuje žľazy, hladké svaly a srd- cový sval. Činnosť nervov ANS je reflexná, neovplyvniteľná našou vôľou. Charakteristické pre autonómnu nervovÚ sÚs- tavu je, že nervy sÚ tvorené minimálne dvoma neurónmi. Prvý ide z CNS do vegetatívnej uzliny — ganglia, a druhý neurón ide z ganglia do príslušného orgánu.
Autonómnu nervovÚ sÚstavu delíme na dve veľké skupiny:
 sympatickÚ,
 parasympatickÚ (obr. 68, 69).













Obr. 65 Periférna nervová sÚstava






























Obr. 66 Senzitívna vetva inervácie


Obr. 68 Sympatikus

Obr. 67 Motorická vetva inervácie






















Obr. 69 Parasympatikus




   Sympatické  vlákna  vychádzajÚ  Z  hrudníkovej  časti miechy a z horného Úseku driekovej časti miechy. Gangliá sympatických nervov sa nachádzajÚ po stranách chrbtice. Vlákna parasympatických nervov vystupujÚCe z mozgu iner- vujÚ  tvár  a  hlavu.  Vlákna  vystupujÚCe  z  krížovej  oblasti miechy inervujÚ hrubé črevo, močový mechÚr a pohlavné orgány.
  Na  väčšinu  orgánov  pôsobí  sympatikus  a  para- sympatikus  protichodne  (antagonisticky).  Sympatikus  zvy- šuje  výkon  srdca,  parasympatikus  ho  znižuje.  Naopak, v  tráviacej  sÚstave  parasympatikus  zvyšuje  sekréciu  žliaz a  pohyby  tráviacej  rÚry,  sympatikus  zasa  pôsobí  tlmivo. V   dýchacej   sÚstave   sympatikus   rozširuje   priedušky, parasympatikus zužuje priedušky.

  Problémové Úlohy
 Ako spolu sÚVisia hormonálna a nervová sÚstava? Vysvetlite.
 Aké dôsledky môže mať poškodenie zadných miechových koreňov?
 Mozgová kôra predného mozgu je zvrásnená. Prečo?
 Vysvetlite, ktorá časť miechy bola poškodená, keď človek stratil patelárny reflex a končatina zostala necitlivá.


Vyššia nervová činnosť

Najjednoduchšou formou vyššej nervovej činnosti sÚ pod- mienené reflexy. Na rozdiel od nepodmienených reflexov nie sÚ Vrodené, ale vytvárajÚ sa v priebehu života jedinca ako  forma  prispôsobenia  sa  podmienkam  životného prostredia.
  Myšlienka (slovo) ako signál je základom druhej signálnej sÚstavy,  charakteristickej  pre  človeka.  Ak  sa  vytvorí  pod- mienený reflex na základe už existujÚCeho podmieneného re- flexu, vzniká reflex vyššieho rádu, čo je základom vyššej ner- vovej  činnosti.  Bezpodmienečnou  sÚčasťou  vyššej  nervovej činnosti sÚ pamäť a schopnosť učiť sa ako uvedomelá činnosť.
    Pod  pojmom  učenie  rozumieme  zbieranie,  triedenie a  uchovávanie  informácií.  Uchované  informácie,  ktoré  sÚ v podvedomí, ale v prípade potreby ich dokážeme vyvolať, nazývame pamäť. Krátkodobá pamäť je schopná zaregis- trovať veľké množstvo informácií, ale udržiavajÚ sa iba pol až jednu hodinu. Dlhodobá pamäť vzniká až vtedy, keď vznikajÚ štrukturálne a biochemické zmeny, ktorými sa infor- mácia natrvalo ukladá.
   S vyššou a nižšou nervovou činnosťou a najmä s inte- gráciou nervovej a hormonálnej regulácie organizmu sÚVi- sia vlastnosti, ako je motivácia, emócie, správanie, aktivita,


pasivita, cieľavedomosť a pod. Toto všetko spolu vytvára sprá- vanie človeka. Nie je možné vysvetliť ho iba podmie-nený- mi  a  nepodmienenými  reflexmi.  Je  ovplyvňované  skÚ- senosťami z minulosti a spojenie týchto zložiek vedie k sprá- vaniu najvhodnejšiemu pre riešenie daného problému.

  Problémová Úloha
 Aký je rozdiel medzi nižšou a vyššou nervovou činnosťou? Vysvetlite.

Úlohy:
1. Ako sa nazývajú bunky, ktoré zabezpečujú výživu neurónov?
2. Vysvetlite princíp prenosu nervového vzruchu.
3. Vymenujte časti reflexného oblúka a vysvetlite, na akom princípe pracuje.
4. Ako sa rozdeľujú výkonné funkcie nervovej sústavy?
5. Akú funkciu majú predné a zadné miechové korene?
6. Ktorá časť mozgu je fylogeneticky najmladšia?
7. V ktorej časti nervovej sústavy je centrum životne dôležitých nepodmienených reflexov?
8. Aká je funkcia retikulárnej formácie?
9. Vysvetlite funkciu podlôžka (hypotalamu).
10. Ktorá časť mozgu je sídlom riadenia činnosti vnútorných orgánov?
1 . Ktorá časť mozgu je sídlom vedomia?
12. Ktorá časť mozgu je najvyšším centrom vegetatívneho riadenia?
13. Akú funkciu majú asociačné oblasti mozgovej kôry?
14. Čo tvorí:
a) periférnu nervovú sústavu,
b) autonómnu nervovú sústavu?
15. Ktoré biologické faktory ovplyvňujú správanie človeka? Vysvetlite.


2.7. 3. Zmyslové orgány

Prostredníctvom zmyslových orgánov človek neustále prijí- ma informácie z vonkajšieho prostredia a primerane na ne reaguje. Podstatou činnosti zmyslových orgánov je vyvolanie podráždenia vplyvom podnetu a špecifická reak- cia zmyslového orgánu na tento podnet.


Receptory a ich základné rozdelenie

Receptory — senzitívne zakončenia nervov sÚ roztrÚsené po celom  tele.  Rozlišujeme:  exteroreceptory,  ktoré  prijímajÚ




podnety  z  vonkajšieho  prostredia.  PrinášajÚ  informácie o  teple,  chlade,  bolesti,  tlaku  a  dotyku,  ale  aj  podnety z vlastných zmyslových zrakových receptorov, sluch, čuch a chuť. Proprioreceptory informujÚ O polohe tela v priestore a nachádzajÚ sa v svaloch, šľachách, kĺbových puzdrách a pod. Interoreceptory sÚ VO VnÚtorných orgánoch a infor- mujÚ O VnÚtornom prostredí.
    Receptory sÚ jednoduché nervové zakončenia alebo sa vytvárajÚ špeciálne zariadenia. Každý receptor prijíma iba špecifické podnety. K zmyslovým orgánom patria orgány: čuchový, chuťový, zrakový, sluchový, statický, orgán kožnej citlivosti (dotyk, chlad teplo, tlak, bolesť) a zmyslové orgány hlbokej citlivosti.


Čuch

Signálom pre čuch sÚ prchavé látky vo vzduchu, ktoré sa rozpÚšťajÚ  V  hliene.  Čuchové  bunky  sa  nachádzajÚ  V  ču- chovej oblasti sliznice nosovej dutiny a vnemy sÚ Vedené vlák- nami čuchového nervu (I.) do čuchového centra v mozgu (obr. 70). Človek rozlišuje základné pachy — kvetinový, ovoc- ný, živočíšny, hnilobný, korenistý a spáleninový.


















ohradené bradavky

hubovité bradavky




Obr. 71 Pohľad na chrbát jazyka


     príchlopka

jazyková mandľa (miazgové uzlíky)



oblasť vnímania horkej chuti




oblasť vnímania
kyslej chuti


chuťový pohárik






Obr. 70 Lokalizácia čuchovej oblasti


oblasť vnímania slanej chuti

oblasť vnímania sladkej chuti







dlaždicový







väzivová







nervové

Chuť

epitel

chuťová bunka

vrstva

vlákno



Sídlom chuťového receptora je najmä jazyk, ale aj sliznica mäkkého podnebia a hltana. Vlastným chuťovým analyzá-


Obr. 72 Oblasti vnímania rôznych chutí




torom sÚ Chuťové bunky v chuťových pohárikoch. Stimulom sÚ látky rozpustené vo vode alebo slinách. Rozlišujeme štyri základné chute: sladkÚ, slanÚ, kyslÚ a horkÚ. SÚ Vnímané rôznymi časťami sliznice jazyka (obr. 72).




Obr. 73 Bočný prierez oka



Obr. 74 Premietanie obrazov na sietnicu


Zrak

Je najdôležitejším zmyslovým orgánom človeka. Zrakom získavame viac ako 90 % informácií o okolitom prostredí. Človek ako primát má schopnosť priestorového videnia


tým, že oči sÚ Uložené paralelne a ako denný živočích má tiež schopnosť farebného videnia.
    Podnetom pre zrakový analyzátor sÚ svetelné vlny s vl- novými dĺžkami v rozpätí 400 — 700 nm. Zrakový orgán sa skladá  z  vlastného  oka  a  vedľajších  očných  orgánov. Vlastná očná guľa (bulbus oculi) je uložená v očnici (obr. 73). Povrch tvorí bielko (sclera) a v prednej časti je rohov- ka  (cornea).  Bielko  tvorí  tuhý  väzivový  obal.  Rohovka  je priehľadná bezfarebná časť povrchu očnej gule. StrednÚ vrstvu  očnej  gule  tvorí  cievovka  (choroidea).  Obsahuje veľké  množstvo  ciev  a  pigmentových  buniek.  Vráskovec (corpus ciliare) je zhrubnutá cievovka a obsahuje hladký sval, na ktorom je zavesená šošovka a umožňuje akomo- dáciu  oka  (zaostrenie)  na  videnie  do  blízka.  K  strednej vrstve patrí tiež dÚhovka (iris), v ktorej je otvor — zrenica (pupilla). Zmenami priemeru zrenice sa reguluje množstvo svetla prichádzajÚCeho do oka. DÚhovka obsahuje pigment
— melanín av závislosti od jeho množstva a uloženia sa javí ako modrá až  čiernohnedá. Priestor  medzi  rohovkou a dÚhovkou je predná očná komora, priestor medzi dÚhovkou a šošovkou je zadná očná komora, ktoré sÚ Vy- plnené komorovým mokom. Sietnica (retina) vystiela vnÚtro očnej gule, je tvorená vlastnými zmyslovými bunkami — tyčinkami a čapíkmi. Čapíky sÚ Určené na farebné videnie, tyčinky vnímajÚ predovšetkým intenzitu svetla (obrysové vi- denie). V optickej osi oka sa na sietnici nachádza žltá škvr- na (macula lutea), tvorená iba čapíkmi a je miestom najostrejšieho videnia. Smerom k okrajom sietnice ubÚda čapíkov a pribÚda tyčiniek. V mieste, kde z očnej gule vystupuje zrakový nerv, nie sÚ ani tyčinky ani čapíky, preto sa toto miesto nazýva slepá škvrna (macula caeca).
   Obsah  očnej  gule  tvorí  —  šošovka,  komorový  mok, sklovec a sklovcový mok. Šošovka (lens crystalina) je bez- cievna štruktÚra, tvorená platničkami. Má tvar dvojvypuklej (bikonvexnej) spojky. Funkciou šošovky je  lámať svetelné lÚče  tak,  aby  sa  zbiehali  na  sietnici  (obr.  74).  Ťahom závesného aparátu vráskovca sa šošovka splošťuje, ako- moduje  a  tým  sa  prispôsobuje  na  videnie  do  diaľky. Sklovec (corpus vitreum) vypĺňa veľkÚ časť očnej gule za šošovkou.

   Zrakový analyzátor môže mať poruchy nazývané re- frakčné chyby (obr. 76). Pri predozadnom predĺžení očnej gule dopadá obraz vzdialených predmetov pred siet- nicou a vzniká krátkozrakosť. Blízke predmety sa vní- majú ostro. Koriguje sa šošovkami rozptylkami. Pri ďalekozrakosti sa obraz blízkych predmetov premieta za sietnicou a vzdialené predmety sú vnímané ostro. Chyba sa koriguje spojkami.








zorné pole
   
Astigmatizmus je spôsobovaný nerovnakým zakri- vením rohoviek. Funkčnou poruchou receptorov môže vzniknúť farbosleposť, stav, pri ktorom postihnutý nie je schopný rozlíšiť niektoré farby. Najčastejší je dal- tonizmus, keď je postihnuté odlišovanie červenej a zelenej farby. Jestvuje aj úplná farbosleposť, keď je vnem iba v odtieňoch sivej farby.




očná guľa zrakový nerv
skríženie zrakových nervov










kôra mozgu — zraková oblasť



projekcia zorného poľa na sietnici

zraková dráha







 	 zrakové
vetvenie


Sluch

Po  zraku  je  to  druhý  významný  receptor.  Informuje  nás o okolitom prostredí. Vnímame ním zvuky, umožňuje nám ko- munikáciu a pomáha pri priestorovej orientácii. Signálom pre sluch sÚ ZVUkové vlny s frekvenciou 16 — 20 000 Hz. Sluchom sme schopní rozlišovať zvuky, tóny, ich intenzitu a smer odkiaľ prichádzajÚ.
    Polohovosluchový  orgán  (organus  statoakusticus)  sa anatomicky  delí  na  vonkajšie,  stredné  a  vnÚtorné  ucho (obr.  77).  K  vonkajšiemu  uchu  patrí  ušnica  a  vonkajší zvukovod a od stredného ucha ho delí bubienok. Vonkajší zvukovod vedie zvukové vlny k bubienku. K strednému uchu patria: bubienková dutina, sluchové kostičky a sluchová — Eustachova trubica. Je to prepojenie strednej ušnej dutiny s nosohltanom. SlÚži na vyrovnávanie tlaku. Bubienok (mem- brana tympani) je blanka napnutá v žliabku spánkovej kosti.




Obr. 75 Zrakové dráhy

vonkajšie ucho	stredné ucho
spánková kosť

vnÚtorné ucho




starecká ďalekozrakosť (presbyopia)




krátkozrakosť (myopia)




 ďalekozrakosť (hypermetropia)

polkruhové kanáliky


sluchovo- polohový
nerv






ušnica


zvukovod bubienok





kladivko




strmienok



slimák


nákovka
Obr. 76 Základné poruchy zraku	Obr. 77 Prierez ucha

sluchová trubica (Eustachova)





kladivko














Obr. 78 Kostičky stredného ucha

nákovka






strmienok


vonkajší zvukovod




    nákovka kladivko




strmienok


polkruhové kanáliky


slimákový nerv










slimák




Smerom  do  stredného  ucha  naň  prirastá  prvá  sluchová kostička — kladivko (maleus), kĺbovo spojená s nákovkou (incus) a strmienkom (stapes; obr. 78). Tri sluchové kostičky tvoria reťazec, ktorým sa prenášajÚ kmity bubienka na vnÚ- torné ucho.
   VnÚtorné ucho je uložené v skalnej časti spánkovej kosti. VnÚtorné ucho tvorí slimák (cochlea). Skladá sa z kosteného bludiska (labyrintu) a blanitého bludiska. V blanitom bludisku je uložený vlastný sluchový orgán Cortiho platňa. Tvoria ju vláskovité bunky, na ktoré sa prenáša vlnenie vnÚtornej te- kutiny. Vlnenie tekutiny spôsobujÚ nárazy strmienka (obr. 79).


bubienková blana
      
slimákový kanál slimákové (okrÚhle) okno
predsieňové (oválne) okno




Statokinetický receptor

Spolu so sluchovým analyzátorom je uložený v spánkovej kosti lebky, v jej skalnej časti. Kinetický receptor tvoria tri navzájom kolmé polkruhovité chodbičky. Ich vnÚtro je vy- stlané zmyslovými bunkami. ReagujÚ na pohyb endolymfy, vypĺňajÚCej  chodbičky.  Statický  receptor  sa  nachádza v predsieni kosteného bludiska (labyrintu) vnÚtorného ucha a tvoria ho dva mechÚriky — väčší oválny vačok, a menší guľovitý, nazývaný vrecÚško. Navzájom sÚ prepojené. Vlás- ky  zmyslových  buniek  sÚ  čiastočne  ponorené  do  želati- nóznej  membrány,  v  ktorej  sÚ  kryštáliky  uhličitanu  vápe- natého.  Vlásky  zmyslových  buniek  vyčnievajÚ  do  dutiny vačku a vrecÚška. Membrána na ne tlačí alebo ťahá, čím spôsobuje nervové podráždenie. Činnosť týchto receptorov je dôležitá pre udržiavanie vzpriameného postoja, udržia- vanie rovnováhy v priestore, napätie svalov podľa polohy hlavy a jej pohybov.


















slimákový nerv




Obr. 79 Proces vnímania zvuku



   Receptory pre teplo sÚ relatívne riedko rozmiestnené — pri- bližne dva na 1 cm2, receptorov na chlad je asi 13 na 1 cm2. Na chlad sÚ najcitlivejšie očné mihalnice a koža chrbtovej strany ruky. Na receptory tepla a chladu pôsobia aj podne- ty zvnÚtra tela.
    Receptormi bolesti sÚ VOľné nervové zakončenia umiest- nené  takmer  vo  všetkých  tkanivách  tela  (v  koži  pripadá v priemere 50 — 150 bolestivých bodov na 1 cm2).



 hmatový receptor (Meisnerovo teliesko)












receptor pre teplo (Ruffiniho teliesko)




 receptor pre tlak a vibrácie (Vaterovo – Paciniho teliesko)


receptor pre chlad (Krauseho  teliesko)
   
Bolesť je intenzívny nepríjemný pocit, ktorý varuje organizmus pred ďalším poškodením. Bolestivosť sprevá- dza rozšírenie zreníc, zrýchlenie srdcovej činnosti, zmeny krvného tlaku, potenie, slabosť, úzkosť a obranné pohyby.


Receptory pohybových orgánov

Nazývame  ich  proprioreceptory  a  nachádzajÚ  sa  vo svaloch,  šľachách  a  kĺbových  puzdrách.  SÚ  to  orgány hlbokej  citlivosti,  ktoré  nás  informujÚ  O  polohe  tela,  jeho častí,  o  napätí  svalov  a  umožňujÚ  priebeh  propriocep- tívnych reflexov, ktoré sÚ dôležité pre svalovÚ koordináciu a vzpriamené držanie tela.

  Problémová Úloha
* Aká je sÚVislosť medzi orgánmi zmyslového vnímania a nervovou sÚstavou? Vysvetlite.






   receptor pre bolesť (voľné nervové zakončenie)


Obr. 80 Zmyslové receptory kože


Hmat

Je to komplexný kožný vnem a je výsledkom syntézy pod- netov  z  kožných  receptorov  dotyku,  tlaku,  chladu,  tepla a  bolesti.  Niektoré  sÚ  tvorené  iba  voľnými  nervovými  za- končeniami, iné tvoria hmatové telieska (obr. 80). Dotykové a tlakové hmatové telieska sÚ iba zhrubnuté konce voľných ner- vových zakončení. Najviac ich je na bruškách prstov a na hro- te jazyka, u novorodenca na perách, jazyku a v okolí Úst. Te- pelné a chladové receptory nás informujÚ O teplotných rozdie- loch medzi teplotou kože a predmetom. Zvláštne telieska sÚ pre nižšie teploty a iné pre teploty vyššie ako teplota kože.

Úlohy:
1. Na konkrétnych príkladoch vysvetlite refrakčné chyby oka a spôsob ich korekcie.
2. Na sietnici oka sa nachádzajú dve miesta s funkčne odlišným zastúpením zrakových receptorov. Uveďte názvy týchto miest a ich funkciu.
3. Vysvetlite funkciu statokinetického receptora.


2.7.4. Imunitný systém

Pozostáva z orgánov, ktoré zabezpečujÚ Obranu organiz- mu pred poškodením cudzorodými látkami. Obranná reak- cia sa nazýva imunitná odpoveď.













detská žľaza



 	   miazgové
uzliny


 	 slezina








kostná dreň


     Lymfatické orgány obsahujÚ tkanivo, v ktorom sÚ hlav- nou bunkovou populáciou lymfocyty. Lymfatické cievy zbie- rajÚ medzibunkový tkanivový mok a vracajÚ ho v podobe miazgy — lymfy — do krvného obehu. PrechádzajÚ pritom cez početné lymfatické uzliny. Pri prechode cez lymfatické uzliny  sa  lymfa  zbavuje  baktérií  a  cudzorodých  látok  — antigénov. Antigény vyvolajÚ V UZlinách množenie B-lymfo- cytov a tým aj zväčšenie celej uzliny.
   Detská  žľaza (týmus) je centrálnym orgánom lymfatic- kého  systému,  v  ktorom  pod  vplyvom  hormónov  týmusu dozrievajÚ  T-lymfocyty.  Týmus  opÚšťajÚ  len  imunokompe- tentné  T-lymfocyty,  schopné  rozpoznať  vlastné  a  cudzie bunky.  Detská  žľaza  je  najlepšie  vyvinutá  po  narodení au malých detí. V dospelosti sa lymfatické tkanivo zreduku- je a nahradí ho tukové tkanivo (obr. 82).





priedušnica

týmus pľÚCa





Obr. 82 Umiestnenie detskej žľazy

















Obr. 81 Orgány imunitného systému
   
Slezina (lien) je najväčší lymfatický orgán považovaný za imunologický filter krvi. Tu sa tvoria lymfocyty a zanikajÚ poškodené alebo staré červené krvinky (obr. 83).
  Mandle  (tonsilae)  tvorí  nahromadenie  lymfatického tkaniva v sliznici hltana. SÚ tu podnebné mandle, nosová a jazyková mandľa. Mandle predstavujÚ imunitnÚ OChranu proti prenikaniu infekcie cez nos a Ústa.
   Imunitný (lymfatický) systém zabezpečuje obranu orga- nizmu pred cudzorodými látkami tromi mechanizmami:
* povrchová ochrana — zabezpečuje ju epitelová vrstva, ktorá pokrýva povrch tela (napr. zrohovatený epitel kože) alebo výstelkový epitel dutých orgánov (napr. dý- chacích ciest, tráviacej rÚry a pod.);
