



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
   Pokusom preskúmame silové pôsobenie na teleso ponorené vo vode, prípadne v kvapa- line s inou hustotou, akú má voda.PokusObjav vzťah medzi objemom časti tyče ponorenej vo vode a silou, ktorou voda na tyč pôsobí. (Pracujte v skupinách.)

POMÔCKY tyč s označenou stupnicou objemu, silomer, odmerný va- lec (prípadne 500 ml kadička), kvapaliny s rôznou husto- tou (nasýtený roztok slanej vody, alpa a pod.)

POSTUP	a) Zistite a zapíšte do zošita hustotu ρ kvapaliny v kg ,
–––
do ktorej budete ponárať tyč.	m3
b) Odmerajte silomerom veľkosť gravitačnej sily, ktorou je tyč priťahovaná k Zemi. Zapíšte do zošita hodnotu Fg tyče v jednotkách N.
c) Postupne ponárajte tyč do odmerného valca (kadič- ky) a hodnotu objemu ponorenej časti tyče zapíšte
do tabuľky v zošite (objem tyče zaznamenávajte podľa stupnice zhotovenej na tyči).

108


SILA A POHYB. PRÁCA. ENERGIA
2.8 Sily pôsobiace v kvapalinách















Objem ponorenej tyče V (ml)Sila odmeraná silomerom F (N)Rozdiel síl (Fg tyče – F) (N)








































109


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily







Z nameraných hodnôt a grafu sme zis-
tili, že so zväčšujúcim sa objemom pono-	Fvz (N)	Fvz ~ V
ρ1
renej časti tyče sa zväčšovala aj hodnota	Fvz ~ ρk
vztlakovej sily.	ρ2
Veľkosť vztlakovej sily, ktorá pôsobí	ρ3
na teleso v kvapaline, je priamo úmerná
ponorenému objemu telesa.
Fvz ~ V
Pri meraní vztlakovej sily v kvapalinách	0	1	V (cm3)
s rôznou hustotou (ρ1 > ρ2 > ρ3) sme zistili,
že jej veľkosť rastie so zvyšujúcou sa husto-	Obr. 86 Graf závislosti medzi veľkosťou
vztlakovej sily a objemom telesa ponoreného
tou kvapaliny. Sklon čiary priamkového	v kvapalinách s rôznou hustotou ρ
grafu vztlakovej sily Fvz v závislosti od ob-
jemu V nie je rovnaký pre kvapaliny s rôznymi hustotami.
   Veľkosť vztlakovej sily, ktorá pôsobí na teleso v kvapaline, je priamo úmerná husto- te kvapaliny, do ktorej je teleso ponorené.
Fvz ~ ρk
   Z výsledkov meraní vyplýva, že vztlaková sila je priamo úmerná objemu ponorenej časti telesa Fvz ~ V a zároveň je priamo úmerná hustote kvapaliny Fvz ~ ρk. Obidve tieto priame úmernosti platia súčasne. Vo vzťahu pre výpočet vztlakovej sily musíme vziať do úvahy aj gravitačné zrýchlenie Zeme g.
   Vztlaková sila pôsobiaca na teleso ponorené do kvapaliny závisí od objemu pono- renej časti telesa V, od hustoty kvapaliny ρk a od gravitačného zrýchlenia g.
Vztlakovú silu Fvz vypočítame podľa vzťahu:
Fvz = V ∙ ρk ∙ g
   Vo fyzike v 6. ročníku sme skúmali hustoty telies, ktoré vo vode plávali, vznášali sa alebo sa potopili. Ďalej sme merali objem kvapaliny vytlačený telesami, ktoré vo vode plávali alebo sa potopili.
   Záver z meraní pre plávajúce telesá bol, že vytlačený objem kvapaliny sa rovná ob- jemu ponorenej časti telesa a má rovnakú hmotnosť ako plávajúce telesá.
   Aj pri potápajúcich sa telesách sa ob- jem telesa rovná objemu vytlačenej kvapa- liny, ale hmotnosť potápajúceho sa telesa je väčšia ako hmotnosť kvapaliny, ktorú
teleso vytlačilo.	Obr. 87 Objem vody vytlačenej telesom

110


SILA A POHYB. PRÁCA. ENERGIA
2.8 Sily pôsobiace v kvapalinách






   Správanie sa telies v kvapalinách vysvetlíme presnejšie a všeobecnejšie, ak preskúmame fyzikálny význam matematického vzťahu Fvz = V ∙ ρk ∙ g pre vztlakovú silu.
Súčin V ∙ ρk = mk predstavuje hmotnosť kvapaliny vytlačenej ponorenou časťou telesa.
   Po dosadení mk do vzťahu pre vztlakovú silu dostaneme Fvz = mk ∙ g. O súčine hmotnosti mk a gravitačného zrýchlenia g vieme, že sa rovná gravitačnej sile Fgk = mk ∙ g. Vztlaková sila má teda rovnakú veľkosť ako gravitačná sila, pôsobiaca na kvapalinu vytlačenú ponoreným
objemom telesa, Fvz = Fgk. Tento záver vyjadruje Archimedov zákon:
   Na teleso pôsobí v kvapaline vztlaková sila, ktorá je rovnako veľká ako gravitačná sila pôsobiaca na objem kvapaliny vytlačený ponorenou časťou telesa.


   Urobíme si myšlienkový experiment. Zadržíme v strede akvária tri predmety – drevený kváder, plastové vrecko naplnené vodou a mincu. Predmety naraz pustíme a budeme pozorovať ich správanie. Zo skú- senosti vieme, že minca spadne na dno ak- vária, drevo vypláva na hladinu a plastové vrecko s vodou sa vznáša. Zakreslíme si po- mocou diagramu veľkosti síl pôsobiacich na telesá v čase, keď sa nachádzali v strede akvária.

Rieš úlohy












Obr. 88 Poloha telies v kvapaline na začiatku myšlienkového experimentu






1. Pouvažuj nad obrázkami a rozhodni o každom osobitne, na ktoré z telies pôsobí väčšia vztlaková sila. Svoju odpoveď odôvodni.

2. Objem tela dieťaťa je 0,03 m3. Vypočítaj vztlakovú silu, ktorá naň vo vode pôsobí.	



111


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily







3. Na motorový čln pôsobí vztlaková sila 4 400 N.
a) Aký je objem ponorenej časti člna, ak čln pláva v sladkovodnom jazere? (ρvody = 1 000 kg )
–––
m3
b) Aký je objem ponorenej časti člna, ak čln pláva v slanom mori?
(ρvody = 1 030 kg )
–––
m3

4. Na obrázku je model hydraulického zariadenia. V hydraulických zariadeniach sa zacho- váva veľkosť prenášaného tlaku podľa vzťahu:
p = F1  = F2
–––	–––
S1	S2
F2
F1




plocha piesta S1	p	p	plocha piesta S2

hydraulická tekutina pod tlakom


V trubiciach sú pohyblivé piesty s plochami S1 = 001 m2 a S2 = 1 m2. Na piest 1 pôsobí sila
F1 = 100 N. Aká veľká sila bude pôsobiť na piest 2?
Domáca príprava na vyučovanie

   V časti 2.10 Atmosférický tlak by ste mali merať atmosférický tlak pomocou vodné- ho stĺpca. Na meranie je potrebné pripraviť tieto pomôcky: plastovú hadicu s dĺžkou 10 m, sklenenú rúrku s dĺžkou 20 cm, ktorú možno zasunúť do jedného konca plasto- vej hadice, 5 l prevarenej vody, vychlade- nej a zafarbenej napr. atramentom, vedro na prevarenú a zafarbenú vodu, veľkú in- jekčnú striekačku s objemom 200 ml, svor- ku, fixku, dĺžkové meradlo.


112

SILA A POHYB. PRÁCA. ENERGIA	2
2.9 Tlak v kvapalinách

   V časti 2.6 Tlaková sila sme sa zamýšľali nad rozdielom medzi tlakom, ktorý pôsobí na ľad, keď stojíme, a tlakom, ktorý vznik- ne, keď na ľade ležíme. V obidvoch prípa- doch pôsobíme kolmo na podložku rovna- kou silou. Podobne v každej z troch polôh, znázornených na obr. 89, pôsobí kváder (tehla) tou istou silou na podložku. Tehla môže mať hmotnosť približne 3 kg. V kaž- dej zo svojich polôh pôsobí na podložku



Obr. 89 Pôsobenie sily na podložku pod telesom

silou 30 N. Veľkosť tlaku sa však mení podľa veľkosti plochy, ktorou sa tehla dotýka podložky.
Podľa vzťahu p = –––, ktorým sa tlak vypočíta, najmenší tlak je pod najväčšou plochou (obr.
S
89c) a naopak, čím menšia je plocha S, ktorou sa kváder dotýka podložky (obr. 89a), tým väčší
tlak je na podložku.
   Tlakovou silou sa prejavujú nielen tuhé telesá (v staršej literatúre aj pevné telesá), ale aj kvapaliny. Teraz sa budeme tlakom a pôsobením tlakových síl v kvapaline zaoberať podrob- nejšie. Začneme jednoduchým experimentom (obr. 90). Na jeden koniec plastového alebo skleneného valca pripevníme pružnú blanu (obr. 90a). Ak do valca nalejeme vodu, blana sa prehne, na blanu pôsobí sila smerom nadol (obr. 90b). Prázdny valec ponoríme do nádoby s vodou a pozorujeme, že sa blana prehne smerom nahor (obr. 90c). Voda v nádobe zrejme pôsobí tlakovou silou smerom nahor, kolmo na plochu blany. Ak chceme blanu vyrovnať, nalejeme do valca vodný stĺpec s výškou, ktorá sa rovná hĺbke h, v ktorej je umiestnený spodný koniec valca (obr. 90d). Obidve tlakové sily teraz pôsobia na blanu opačnými smermi a sú rovnako veľké – blana má teraz tvar rovnej plochy.















Obr. 90 Schéma experimentu s tlakom v kvapaline

   O tom, že tlak súvisí s hĺbkou, sa môžeme ľahko presvedčiť pomocou pokusu s plastovou fľašou.


113


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily






   Do fľaše urobíme v pravidelných vzdia- lenostiach tenkým klincom otvory. Keď nalejeme vodu do fľaše, bude vytekať tak, ako je to znázornené na obrázku. Môžeme sa presvedčiť, že najďalej a najprudšie strie- ka voda zo spodného otvoru (najväčší tlak a najväčšia tlaková sila) a najmenej prudko z horného otvoru (najmenší tlak a najmen- šia tlaková sila). Najväčší tlak je pri spod- nom otvore, pretože nad ním je najväčšia



    Obr. 91 Overenie súvislosti medzi hydrostatickým tlakom a hĺbkou h kvapaliny

výška kvapaliny. Tlak súvisiaci s hĺbkou kvapaliny pod hladinou sa nazýva hydrostatický tlak.
   Príčinou hydrostatického tlaku v kvapaline je gravitačné pôsobenie Zeme na kvapali- nu. Na každú molekulu vody pôsobí gravitačná sila. Horné vrstvy čiastočiek kvapaliny tla- čia na spodné. Čím je kvapalinová vrstva hrubšia, tým je jej hmotnosť väčšia. Vrchná vrstva kvapaliny tlačí na vrstvy nachádzajúce sa pod ňou. Preto sa hydrostatický tlak v kvapaline zväčšuje s rastúcou hĺbkou pod hladinou.
   Hydrostatický tlak (značka ph) sa zväčšuje priamo úmerne s hĺbkou h kvapaliny pod hladinou
ph ~ h
V kvapalinách s rôznou hustotou je v rovnakých hĺbkach hydrostatický tlak rôzny. V urči-
tej hĺbke pod hladinou vody v jazere s hustotou vody 1 000 kg je iný hydrostatický tlak ako
m3
v tej istej hĺbke v mori, v ktorom má voda hustotu 1 030 kg
–––. V rovnakej hĺbke pod hladinou
m3
kvapaliny je väčší hydrostatický tlak v kvapaline s väčšou hustotou.
Hydrostatický tlak je priamo úmerný hustote kvapaliny ρk
ph ~ ρk
   Hydrostatický tlak v kvapaline vzniká v dôsledku pôsobenia gravitačnej sily na kvapalinu. Iné hodnoty hydrostatického tlaku v kvapaline by sme odmerali na Mesiaci a iné na Zemi. Gravitačná sila je priamo úmerná gravitačnému zrýchleniu g, preto aj hydrostatický tlak bude úmerný tejto veličine
ph ~ g
   Ak vezmeme do úvahy priame úmernosti medzi hydrostatickým tlakom ph a všetkými troma spomínanými veličinami ρ, h, g, môžeme hydrostatický tlak vyjadriť vzťahom:
ph = h ∙ ρk ∙ g
   Jednotkou hydrostatického tlaku je pascal (Pa). Pri výpočtoch s hydrostatickým tlakom používame jednotku Pa, ak ostatné veličiny sú vyjadrené:
hĺbka h pomocou jednotky meter (m), hustota kvapaliny ρk pomocou jednotky kg ,

gravitačné zrýchlenie g má hodnotu 9,81 N
kg

≈ 10  N .
kg



114


SILA A POHYB. PRÁCA. ENERGIA
2.9 Tlak v kvapalinách






Úloha
Najväčšia nameraná hĺbka oceánu je okolo 11 km. Vypočítaj hydrostatický tlak v tejto hĺbke.
(Zaznamenaj, prípadne vyhľadaj potrebné hodnoty na riešenie úlohy.)


   Pomocou ďalšieho jednoduchého ex- perimentu sa môžeme presvedčiť o sme- re pôsobenia tlakovej sily v kvapalinách. Do plechovky alebo do plastovej nádoby urobíme niekoľko otvorov. Naplníme ju vodou a pozorujeme, že voda vystrekuje z otvorov v smere kolmice na stenu nádoby. Tlaková sila v kvapalinách pôsobí kolmo na steny nádoby aj na ktorúkoľvek plo- chu vo vnútri kvapaliny, napr. aj na každú časť lyžičky, ktorú do nej ponoríme.











Obr. 92 Pôsobenie tlakovej sily v kvapalinách

   Pôsobenie tlaku v kvapaline môžeme pocítiť aj na vlastnom tele. Pocit tlaku na telo sa dá vyskúšať napr. pri ponáraní sa do vody. Dobre ho poznajú potápači. So zväčšujúcou sa hĺbkou sa tlak v kvapaline zväčšuje. Preto sa potápači môžu potopiť do maximálnej hĺbky približne 130 m, aj to len v špeciálnom skafandri.


Rieš úlohy

1




a



b



115


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily








Vieš, že... Mariánska priekopa je najhlbšie miesto na zemskom povrchu s hĺbkou okolo 11 034 m pod hladinou severného Tichého oceána. Leží pri Mariánskych ostrovoch.
   23. januára 1960 sa Don Walsh a Jacques Piccard ponorili v ba- tyskafe na dno priekopy. Na dne priekopy dosahoval tlak hodnotu 108,6 MPa.
   Batyskaf bolo špeciálne podmorské plavidlo, určené na poná- ranie do veľkých hĺbok. Aby gondola s posádkou odolala tlaku až 110 MPa, mala tvar gule s kovovými, 12,7 cm hrubými stenami.


2.10 Atmosférický tlak

   Podobne ako v kvapalinách sa tlak prejavuje aj v plynoch, a teda aj vo vzdušnom obale Zeme – v jej atmosfére. Na čiastočky plynu v atmosfére pôsobí Zem gravitačnou silou. Horné vrstvy atmosféry pôsobia tlakovou silou na vrstvy, ktoré ležia pod nimi. Tak vzniká v atmo- sfére Zeme tlak, ktorý sa nazýva atmosférický tlak. Smerom nadol k zemskému povrchu sa atmosférický tlak zväčšuje.















116


SILA A POHYB. PRÁCA. ENERGIA
2.10 Atmosférický tlak





   Na rozdiel od kvapalín sú plyny dobre stlačiteľné. S narastajúcim tlakom sa zväčšuje aj hustota plynu. Preto sa smerom k povrchu Zeme spolu s narastajúcim tlakom zväčšuje aj hustota vzduchu. Pri povrchu Zeme sa pôsobenie atmosféry prejavuje atmosférickým tla- kom, ktorý sa čiastočne mení v závislosti od počasia.
   Atmosférický tlak ovplyvňuje život na povrchu Zeme – často si to ani neuvedomujeme. Pôsobenie atmosférického tlaku má vplyv napr. na var kvapaliny – udržuje teplotu varu vody pri hodnote 100 °C (pri normálnom atmosférickom tlaku). S klesajúcim atmosférickým tla- kom teplota varu vody klesá. Vplyv tlaku na teplotu varu sme rozoberali v 7. ročníku pri pre- menách skupenstva.
   Atmosférickému tlaku na povrchu Zeme sú prispôsobené aj naše pľúca. Pri ceste lietad- lom vo veľkých výškach musí byť kabína lietadla vzduchotesne uzatvorená. Mimo zemskej atmosféry sa tlak blíži k nulovej hodnote. Preto pri kozmických letoch, pri pobyte mimo koz- mickej lode používajú kozmonauti špeciálne skafandre, ktoré ich telo udržiavajú pri tlaku približne rovnakom ako na Zemi. Naše telo obsahuje množstvo vody v cievach a v bunkách. Bez prítomnosti tlaku by všetka voda v tele kozmonauta okamžite zovrela, zničila by steny buniek a celý cievny systém.
   Na dôkaz pôsobenia atmosférického tlaku sme v učebnici fyziky predchádzajúceho roč- níka uviedli experiment s pohárom a vodou.

Obr. 93 Dôkaz pôsobenia tlakovej sily v atmosfére

   Pohár, až po okraj naplnený vodou, prikryjeme papierom. Pohár obrátime hore dnom. Papier priľne k okraju skleného pohára a voda z neho nevytečie. Možno tiež pozorovať, že papier je prehnutý do vnútra pohára. Tlaková sila pôsobiaca vo vzduchu je väčšia ako tlako- vá sila, ktorou na papier z druhej strany pôsobí vodný stĺpec.
   V predpovediach počasia, aké nachádzame napr. na internetových stránkach hydrome- teorologického ústavu, sa pravidelne uvádzajú hodnoty atmosférického tlaku.
   V predchádzajúcom ročníku ste mali možnosť sledovať počasie a z jednoduchých pomô- cok zhotoviť prístroj na meranie tlaku vzduchu – barometer (obr. 94). Na hladinu v spodnej nádobe pôsobí tlakovou silou atmosféra. Pri zmene počasia sa tlaková sila mení. Ak sa tlako- vá sila zväčší, zatlačí kvapalinu do fľaše a hladina vody v nej vystúpi vyššie. Atmosférický tlak


117


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily





má väčšiu hodnotu. Ak sa, naopak, tlaková sila zmenší, hladina vody vo fľaši klesne, atmosfé- rický tlak má nižšiu hodnotu.
   Zhotovené zariadenie nie je vhodné na zistenie presnej hodnoty atmosférického tlaku, ale len na pozorovanie zmeny tlaku a porovnanie výšky hladiny vody vo fľaši s výškou, ktorá bola v predchádzajúcom dni, a tak zistiť, či tlak vzduchu stúpol, alebo klesol.
   V roku 1643 navrhol ta- liansky fyzik E. Torricelli ex- periment, ktorý sa na dlhý čas stal základnou metó- dou merania atmosféric- kého tlaku. Experiment sa na jeho počesť dodnes na- zýva Torricelliho pokus.
Torricelli pri svojom

experimente použil skle- nenú rúrku s dĺžkou 1 m, na jednom konci zatavenú.

meradlo atmosférického tlaku, ktoré zhotovili žiaci
Obr. 94 Jednoduchý barometer

Rúrku naplnil ortuťou a ponoril ju otvoreným koncom nadol do nádoby s ortuťou. Postup- ne vzpriamoval rúrku do zvislej polohy, kolmo na hladinu ortuti v nádobe. Keď bola rúrka v zvislej polohe, pozoroval, že časť ortuti vytiekla z rúrky do nádoby. Ortuť v rúrke sa ustálila vo výške približne 760 mm nad hladinou v nádobe – bez ohľadu na to, či rúrka bola uložená šikmo, alebo vo zvislej polohe. Nad hladinou ortuti v rúrke ostal prázdny priestor – vákuum. Stĺpec ortuti s výškou h = 760 mm, nachádzajúci sa v rúrke, pôsobí na hladinu ortuti v ná-


Giovanni Evangelista Torricelli (1608 – 1648)

Obr. 95 Torricelliho pokus

dobe rovnakým tlakom ako vzduch v okolí rúrky. Hydrostatický tlak ortuti v rúrke na hladinu v nádobe sa rovná atmosférickému tlaku.
Hydrostatický tlak, ktorým na hladinu ortuti v otvorenej nádobke pôsobí ortuťový stĺpec

s výškou 760 mm a s hustotou ρortuti ph = h ∙ ρortuti ∙ g
pričom h = 760 mm = 0,76 m

= 13,5 g
cm3

, vypočítame zo vzťahu:




118


SILA A POHYB. PRÁCA. ENERGIA
2.10 Atmosférický tlak






ρortuti

= 13,5 g
cm3

= 13 500 kg
m3

g ≈ 9,81 N
kg

potom	p

= 0,76 m ∙ 13 500 kg ∙ 9,81 N

= 100 650 Pa ≈ 101 kPa.

–––
m3

–––
kg

Vypočítaná hodnota hydrostatického tlaku ortuťového stĺpca s výškou 76 cm je 101 kPa.
Rovnakým tlakom pôsobí vzduch v okolí rúrky.
   Vzduch v atmosfére je v ustavičnom pohybe. Jeho teplota, hustota a vlhkosť sa neustále menia. Tým sa mení aj atmosférický tlak na danom mieste. U nás málokedy klesne tlak pod hodnotu 93 500 Pa (čo je 935 hPa) a málokedy vystúpi nad 1 055 hPa. Medzinárodnou do- hodou sa stanovila hodnota 101 325 Pa za hodnotu tlaku, ktorá sa nazýva normálny tlak vzduchu.
   V nasledujúcom pokuse si ukážeme spôsob, akým možno atmosférický tlak zmerať po- mocou vodného stĺpca.

Pokus
Odmerajte atmosférický tlak pomocou vodného stĺpca. (Spoločné meranie pre celú triedu.)


POMÔCKY


POSTUP

podľa Domácej prípravy na vyučovanie, nožnice

a) Odstrihnite cca 12 cm z dlhej plastovej hadice. Zasuňte do plastovej hadice sklenenú rúrku tak, aby dobre tesnila. Na sklenenú rúrku ešte nasaďte od- strihnutú krátku plastovú hadičku. Celé ponorte do vedra s prevarenou vodou, ktorú ste zafarbili napr. atramentom.
b) Na konci krátkej plastovej hadičky, asi 10 cm od sklenenej rúrky, umiestnite svorku. Svorku uvoľnite a pomocou injekčnej striekačky postupne – v nie- koľkých krokoch, nasávajte do hadice zafarbenú vodu.
c) Vždy keď sa striekačka naplní vzdu- chom, hadicu uzavrite svorkou a vzduch zo striekačky vypustite. Nasávanie zafar- benej vody do hadice opakujte dovtedy,
kým hadica nie je plná vody. Potom koniec hadice opatrne uzavrite svorkou. Dbajte pritom na to, aby v hadici neostal žiaden vzduch.



119


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily







d) Vezmite vedro s vodou a hadicou a umiestnite ho na miesto, napr. schodište, z ktorého môžete vystúpiť s uzavretým koncom hadice až do výšky okolo 10 m.
e) Postupne vystupujte po schodoch s koncom hadice, uzavretým svorkou (koniec so sklenenou rúrkou). Dá- vajte pozor, aby opačný koniec hadice zostal stále po- norený vo vedre s vodou.
f) Nastavte hadicu čo najpresnejšie do zvislej polohy nad vedrom s vodou. Potom označte (fixkou) miesto na ha- dici, kde sa vodný stĺpec ustálil. Druhú značku na hadici urobte na mieste, kde jej spodný koniec vstupuje do vody vo vedre.
g) Vytiahnite spodný koniec hadice z vedra a vypustite	 z nej vodu.
h) Odmerajte dĺžku hadice medzi dvoma značkami, ktoré ste urobili.	


ODPOVEDZ
1. 
Aký je tlak vodného stĺpca, ktorého výšku si práve odmeral? Tlak vypočítaj!
2. Akú výšku by mal mať vodný stĺpec, aby sa ním spôsobený hydrostatický tlak vyrovnal atmosférickému tlaku, ktorého hodnota bola uvedená v správach o počasí?
3. Prečo si myslíme, že meranie tlaku pomocou ortuťového stĺpca bolo výhodnejšie ako meranie s vodným stĺpcom?

4
5

   Zaoberali sme sa meraním atmosférického tlaku v prostredí, v ktorom žijeme. Z praktic- kých dôvodov potrebujeme často merať tlak plynu, ktorý je uzavretý napr. v pneumatike, v kotli parného kúrenia alebo v tlakovej nádobe s kyslíkom, acetylénom alebo s iným tech- nickým plynom.
   Prístroje, ktorými takýto tlak meriame, sú technické za- riadenia, ktoré sa nazývajú de- formačné manometre.
   Hlavnou súčasťou mano- metra je pružná kovová rúr- ka, ohnutá do oblúka. Otvo- rený koniec rúrky je spojený

s priestorom, v ktorom chceme

Obr. 96 Deformačný manometer

zmerať tlak. Uzavretý koniec rúrky je spojený s ručičkou, ktorá ukazuje hodnotu tlaku. Pri zväčšení tlaku sa rúrka vystiera a ručička ukazuje hodnotu tlaku.


120


SILA A POHYB. PRÁCA. ENERGIA
2.10 Atmosférický tlak









Rieš úlohy

1. Aký vysoký stĺpec vody spôsobí tlak, ktorý sa rovná normálnemu atmosférickému tlaku?          Veličinu s hodnotou 101 325 Pa sme nazvali normálny atmosférický tlak. Vyhľadajte na in- ternete alebo v literatúre informáciu, kde a za akých podmienok by sme túto hodnotu mohli
odmerať.
2. Urob pokus: fontánka	

POMÔCKY	banka so širším hrdlom, zátka s prevŕtaným otvorom, sklenená rúrka, 5 cm dlhá hadička, väčšia striekačka, nádobka s rúrkou (nádobka napr. z kvetinárskeho živného roztoku)

POSTUP a) Naplň nádobku do troch
štvrtín zafarebenou vo- dou a uzavri ju tak, aby z nej vychádzala sklene- ná rúrka.
b) Vlož nádobku do banky so širším hrdlom a ban- ku uzavri zátkou s otvo- rom, cez ktorý bude pre- chádzať sklenená rúrka. Na rúrku upevni hadičku s injekčnou striekačkou.
c) Prudko potiahni piest striekačky a pozoruj, čo sa deje s nádobkou v banke.	

ODPOVEDZ	1. Ako si vysvetľuješ pohyb vody v banke?	 2. Ak by si naplnil nádobku úplne doplna zafarbenou vodou, správala by sa pri potiahnutí
piesta striekačky rovnako? Over svoju odpoveď.

121


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily






Domáca príprava na vyučovanie

   Na nasledujúcich hodinách fyziky bu- dete skúmať trenie. Mali by ste pracovať v skupinách. Dohodni sa so spolužiak- mi v tvojej skupine, ako si podelíte prácu na príprave nasledujúcich pomôcok: hliní- ková fólia (alobal), tkanina a brúsny papier
(všetky materiály s dĺžkou 60 cm a šírkou 10 cm), 3 drevené kvádre s rozmermi približne takými, ako má kváder na obrázku (jeden z kvádrov má mať háčik).

2.11 Trenie. Trecia sila a jej meranie

   Trenie je súčasťou nášho každodenného života a v tejto časti sa budeme zaujímať o jeho prejavy. S trením sa stretávame tak pri práci strojov, ako aj ľudí. Trenie sa často rie- ši medzi odborníkmi ako problém, ktorý súvisí s úsporou energie. Okolo 20 % spotreby benzínu v automobiloch pripadá na prekonávanie vplyvov trenia v motore a v hnacom mechanizme. Na druhej strane bez trenia pneumatík by sa automobil nepohol z miesta. Dokonca aj písanie do zošita či kriedou na tabuľu súvisí s trením.
   Zamyslime sa nad písaním kriedou na tabuľu. Kriedou pohybujeme po tabuli a na ta- buli zostávajú jej čiastočky. Ak chceme, aby stopa na tabuli zostala výraznejšia, kriedu silnejšie pritlačíme na tabuľu. Ak by bola tabuľa veľmi hladká alebo krieda veľmi tvrdá, otierala by sa o tabuľu menej. Medzi povrchmi tuhých telies, ktoré sú na sebe položené alebo sa po sebe pohybujú, existujú trecie sily.
   V nasledujúcich pokusoch budeme skúmať, od čoho závisí trenie medzi telesom a podložkou, po ktorej sa teleso šmýka. Po lavici budeme silomerom ťahať jeden a viac drevených kvádrov. Porovnáme hodnoty sily namerané silomerom a zistíme, v ktorom prípade sme pôsobili väčšou silou na prekonanie trecej sily. Podľa veľkosti sily potreb- nej na ťahanie usúdime, aká veľká je trecia sila. Na ťahanie kvádrov použijeme podložky z rôznych materiálov – hladkých aj drsnejších.

Pokus 1
Zisti, ako závisí veľkosť trecej sily, ktorou ťaháš drevený kváder, od materiálu podložky.
(Pracujte v skupinách.)Nepovinná úloha: Zisti veľkosť sily, ktorou ťaháš drevený kváder tesne predtým, ako sa kváder začne pohybovať (nazveme ju trecia sila v pokoji).POMÔCKY drevený kváder s háčikom, laboratórny silomer, tri rovnaké pásy z rôznych materiálov (podľa Domácej prípravy na vyučovanie – hliníková fólia, tkanina a brúsny papier), lepia- ca páska, dĺžkové meradlo
122


SILA A POHYB. PRÁCA. ENERGIA
2.11 Trenie. Trecia sila a jej meranie








POSTUP


a) Pripravte si tabuľku do zošita.	
Tabuľka: Meranie trecej sily pri pohybe po rôznych podložkách


   






b) Odmerajte si na lavici dĺžku 60 cm. Označte vzdialenosť kriedou.	 c) Vedľa označeného miesta na lavici nalepte pomocou lepiacej pásky pás z hliníkovej fólie,
potom pás brúsneho papiera a nakoniec pás tkaniny.
